2022-03-08T02:04:34.779901,Q,+000.06,+000.01,M,00,
2022-03-08T02:04:35.789567,Q,+000.08,+000.02,M,00,
2022-03-08T02:04:36.780176,Q,+000.06,+000.02,M,00,
2022-03-08T02:04:37.780212,Q,+000.05,+000.02,M,00,
2022-03-08T02:04:38.789170,Q,+000.06,+000.02,M,00,
2022-03-08T02:04:39.780479,Q,+000.07,+000.02,M,00,
2022-03-08T02:04:40.789191,Q,+000.07,+000.02,M,00,
2022-03-08T02:04:41.799156,Q,+000.06,+000.02,M,00,
2022-03-08T02:04:42.780529,Q,+000.06,+000.02,M,00,
2022-03-08T02:04:43.789406,Q,+000.05,+000.02,M,00,
2022-03-08T02:04:44.780620,Q,+000.05,+000.02,M,00,
2022-03-08T02:04:45.785416,Q,+000.04,+000.02,M,00,
2022-03-08T02:04:46.785445,Q,+000.06,+000.02,M,00,
2022-03-08T02:04:47.794844,Q,+000.08,+000.03,M,00,
2022-03-08T02:04:48.785415,Q,+000.08,+000.02,M,00,
2022-03-08T02:04:49.794625,Q,+000.06,+000.02,M,00,
2022-03-08T02:04:50.804706,Q,+000.07,+000.02,M,00,
2022-03-08T02:04:51.785661,Q,+000.06,+000.03,M,00,
2022-03-08T02:04:52.794846,Q,+000.06,+000.02,M,00,
2022-03-08T02:04:53.785794,Q,+000.07,+000.03,M,00,
2022-03-08T02:04:54.785589,Q,+000.07,+000.03,M,00,
2022-03-08T02:04:55.794953,Q,+000.06,+000.02,M,00,
2022-03-08T02:04:56.790848,Q,+000.04,+000.01,M,00,
2022-03-08T02:04:57.790921,Q,+000.05,+000.01,M,00,
2022-03-08T02:04:58.800294,Q,+000.06,+000.03,M,00,
2022-03-08T02:04:59.791022,Q,+000.06,+000.02,M,00,
2022-03-08T02:05:00.790911,Q,+000.07,+000.02,M,00,
2022-03-08T02:05:01.800548,Q,+000.04,+000.01,M,00,
2022-03-08T02:05:02.790844,Q,+000.04,+000.02,M,00,
2022-03-08T02:05:03.799787,Q,+000.04,+000.02,M,00,
2022-03-08T02:05:04.791070,Q,+000.05,+000.02,M,00,
2022-03-08T02:05:05.800318,Q,+000.05,+000.02,M,00,
2022-03-08T02:05:06.810535,Q,+000.07,+000.03,M,00,
2022-03-08T02:05:07.820110,Q,+000.09,+000.03,M,00,
2022-03-08T02:05:08.796570,Q,+000.09,+000.03,M,00,
2022-03-08T02:05:09.805537,Q,+000.07,+000.02,M,00,
2022-03-08T02:05:10.796568,Q,+000.06,+000.02,M,00,
2022-03-08T02:05:11.805487,Q,+000.05,+000.01,M,00,
2022-03-08T02:05:12.815625,Q,+000.06,+000.02,M,00,
2022-03-08T02:05:13.796735,Q,+000.05,+000.02,M,00,
2022-03-08T02:05:14.796557,Q,+000.07,+000.03,M,00,
2022-03-08T02:05:15.810531,Q,+000.07,+000.02,M,00,
2022-03-08T02:05:16.796842,Q,+000.07,+000.03,M,00,
2022-03-08T02:05:17.796820,Q,+000.06,+000.03,M,00,
2022-03-08T02:05:18.801730,Q,+000.06,+000.02,M,00,
2022-03-08T02:05:19.812182,Q,+000.05,+000.03,M,00,
2022-03-08T02:05:20.820629,Q,+000.05,+000.02,M,00,
2022-03-08T02:05:21.801750,Q,+000.04,+000.02,M,00,
2022-03-08T02:05:22.810953,Q,+000.04,+000.02,M,00,
2022-03-08T02:05:23.821223,Q,+000.06,+000.02,M,00,
2022-03-08T02:05:24.830883,Q,+000.05,+000.01,M,00,
2022-03-08T02:05:25.801777,Q,+000.06,+000.02,M,00,
2022-03-08T02:05:26.820356,Q,+000.04,+000.01,M,00,
2022-03-08T02:05:27.913866,Q,+000.05,+000.01,M,00,
2022-03-08T02:05:28.875571,Q,+000.04,+000.01,M,00,
2022-03-08T02:05:29.807270,Q,+000.05,+000.01,M,00,
2022-03-08T02:05:30.806251,Q,+000.04,+000.01,M,00,
2022-03-08T02:05:31.815933,Q,+000.03,+000.01,M,00,
2022-03-08T02:05:32.861355,Q,+000.04,+000.01,M,00,
2022-03-08T02:05:33.871277,Q,+000.04,+000.01,M,00,
2022-03-08T02:05:34.881431,Q,+000.06,+000.02,M,00,
2022-03-08T02:05:35.891619,Q,+000.06,+000.02,M,00,
2022-03-08T02:05:36.901238,Q,+000.06,+000.02,M,00,
2022-03-08T02:05:37.807393,Q,+000.05,+000.02,M,00,
2022-03-08T02:05:38.816701,Q,+000.04,+000.02,M,00,
2022-03-08T02:05:39.826575,Q,+000.05,+000.02,M,00,
2022-03-08T02:05:40.812645,Q,+000.04,+000.01,M,00,
2022-03-08T02:05:41.821484,Q,+000.04,+000.02,M,00,
2022-03-08T02:05:42.831683,Q,+000.04,+000.01,M,00,
2022-03-08T02:05:43.841763,Q,+000.05,+000.01,M,00,
2022-03-08T02:05:44.812739,Q,+000.06,+000.02,M,00,
2022-03-08T02:05:45.812647,Q,+000.07,+000.03,M,00,
2022-03-08T02:05:46.821725,Q,+000.08,+000.02,M,00,
2022-03-08T02:05:47.812636,Q,+000.07,+000.03,M,00,
2022-03-08T02:05:48.812848,Q,+000.07,+000.03,M,00,
2022-03-08T02:05:49.821863,Q,+000.07,+000.03,M,00,
2022-03-08T02:05:50.817727,Q,+000.07,+000.03,M,00,
2022-03-08T02:05:51.817831,Q,+000.05,+000.02,M,00,
2022-03-08T02:05:52.817858,Q,+000.04,+000.02,M,00,
2022-03-08T02:05:53.817983,Q,+000.04,+000.01,M,00,
2022-03-08T02:05:54.818045,Q,+000.04,+000.01,M,00,
2022-03-08T02:05:55.827139,Q,+000.03,+000.00,M,00,
2022-03-08T02:05:56.837027,Q,+000.04,+000.02,M,00,
2022-03-08T02:05:57.818088,Q,+000.05,+000.02,M,00,
2022-03-08T02:05:58.827394,Q,+000.06,+000.03,M,00,
2022-03-08T02:06:00.818248,Q,+000.05,+000.01,M,00,
2022-03-08T02:06:01.827543,Q,+000.06,+000.01,M,00,
2022-03-08T02:06:02.837508,Q,+000.07,+000.02,M,00,
2022-03-08T02:06:03.847542,Q,+000.06,+000.02,M,00,
2022-03-08T02:06:04.823557,Q,+000.07,+000.03,M,00,
2022-03-08T02:06:05.832414,Q,+000.06,+000.02,M,00,
2022-03-08T02:06:06.823547,Q,+000.05,+000.02,M,00,
2022-03-08T02:06:07.823706,Q,+000.06,+000.02,M,00,
2022-03-08T02:06:08.832526,Q,+000.05,+000.02,M,00,
2022-03-08T02:06:09.842820,Q,+000.05,+000.01,M,00,
2022-03-08T02:06:10.852432,Q,+000.06,+000.02,M,00,
2022-03-08T02:06:11.823801,Q,+000.05,+000.02,M,00,
2022-03-08T02:06:12.828839,Q,+000.06,+000.02,M,00,
2022-03-08T02:06:13.828831,Q,+000.07,+000.04,M,00,
2022-03-08T02:06:14.837911,Q,+000.07,+000.04,M,00,
2022-03-08T02:06:15.847875,Q,+000.07,+000.02,M,00,
2022-03-08T02:06:16.857717,Q,+000.07,+000.02,M,00,
2022-03-08T02:06:17.829038,Q,+000.07,+000.03,M,00,
2022-03-08T02:06:18.828894,Q,+000.07,+000.01,M,00,
2022-03-08T02:06:19.838266,Q,+000.07,+000.01,M,00,
2022-03-08T02:06:20.848128,Q,+000.06,+000.01,M,00,
2022-03-08T02:06:21.858327,Q,+000.04,+000.01,M,00,
2022-03-08T02:06:22.829252,Q,+000.06,+000.02,M,00,
2022-03-08T02:06:23.838086,Q,+000.05,+000.03,M,00,
2022-03-08T02:06:24.833542,Q,+000.05,+000.01,M,00,
2022-03-08T02:06:25.834243,Q,+000.05,+000.01,M,00,
2022-03-08T02:06:26.843151,Q,+000.06,+000.02,M,00,
2022-03-08T02:06:27.920299,Q,+000.06,+000.02,M,00,
2022-03-08T02:06:28.884755,Q,+000.05,+000.01,M,00,
2022-03-08T02:06:29.834771,Q,+000.04,+000.02,M,00,
2022-03-08T02:06:30.842660,Q,+000.06,+000.03,M,00,
2022-03-08T02:06:31.834607,Q,+000.07,+000.02,M,00,
2022-03-08T02:06:32.843473,Q,+000.06,+000.03,M,00,
2022-03-08T02:06:33.853458,Q,+000.06,+000.03,M,00,
2022-03-08T02:06:34.863556,Q,+000.06,+000.03,M,00,
2022-03-08T02:06:35.839588,Q,+000.06,+000.03,M,00,
2022-03-08T02:06:36.848766,Q,+000.05,+000.03,M,00,
2022-03-08T02:06:37.858576,Q,+000.06,+000.01,M,00,
2022-03-08T02:06:38.839706,Q,+000.06,+000.02,M,00,
2022-03-08T02:06:39.839528,Q,+000.06,+000.01,M,00,
2022-03-08T02:06:40.840106,Q,+000.05,+000.02,M,00,
2022-03-08T02:06:41.839829,Q,+000.05,+000.01,M,00,
2022-03-08T02:06:42.848852,Q,+000.06,+000.02,M,00,
2022-03-08T02:06:43.858730,Q,+000.05,+000.02,M,00,
2022-03-08T02:06:44.839831,Q,+000.07,+000.03,M,00,
2022-03-08T02:06:45.844849,Q,+000.07,+000.02,M,00,
2022-03-08T02:06:46.853936,Q,+000.05,+000.02,M,00,
2022-03-08T02:06:47.844981,Q,+000.06,+000.03,M,00,
2022-03-08T02:06:48.845044,Q,+000.07,+000.02,M,00,
2022-03-08T02:06:49.853996,Q,+000.06,+000.02,M,00,
2022-03-08T02:06:50.844845,Q,+000.05,+000.02,M,00,
2022-03-08T02:06:51.854386,Q,+000.06,+000.01,M,00,
2022-03-08T02:06:52.845351,Q,+000.07,+000.03,M,00,
2022-03-08T02:06:53.845150,Q,+000.07,+000.03,M,00,
2022-03-08T02:06:54.853668,Q,+000.06,+000.01,M,00,
2022-03-08T02:06:55.889312,Q,+000.05,+000.01,M,00,
2022-03-08T02:06:56.899178,Q,+000.05,+000.02,M,00,
2022-03-08T02:06:57.850455,Q,+000.06,+000.02,M,00,
2022-03-08T02:06:58.850389,Q,+000.05,+000.02,M,00,
2022-03-08T02:06:59.850536,Q,+000.06,+000.02,M,00,
2022-03-08T02:07:00.850491,Q,+000.05,+000.02,M,00,
2022-03-08T02:07:01.859602,Q,+000.07,+000.02,M,00,
2022-03-08T02:07:02.869584,Q,+000.04,+000.03,M,00,
2022-03-08T02:07:03.879744,Q,+000.05,+000.01,M,00,
2022-03-08T02:07:04.850848,Q,+000.06,+000.01,M,00,
2022-03-08T02:07:05.860023,Q,+000.04,+000.02,M,00,
2022-03-08T02:07:06.850827,Q,+000.05,+000.02,M,00,
2022-03-08T02:07:07.859904,Q,+000.06,+000.01,M,00,
2022-03-08T02:07:08.855793,Q,+000.05,+000.01,M,00,
2022-03-08T02:07:09.855688,Q,+000.06,+000.02,M,00,
2022-03-08T02:07:10.856079,Q,+000.05,+000.02,M,00,
2022-03-08T02:07:11.856062,Q,+000.05,+000.02,M,00,
2022-03-08T02:07:12.856190,Q,+000.05,+000.02,M,00,
2022-03-08T02:07:13.856219,Q,+000.05,+000.02,M,00,
2022-03-08T02:07:14.856184,Q,+000.06,+000.02,M,00,
2022-03-08T02:07:15.865257,Q,+000.04,+000.02,M,00,
2022-03-08T02:07:16.856151,Q,+000.05,+000.02,M,00,
2022-03-08T02:07:17.856130,Q,+000.06,+000.02,M,00,
2022-03-08T02:07:18.865385,Q,+000.06,+000.02,M,00,
2022-03-08T02:07:19.875069,Q,+000.06,+000.02,M,00,
2022-03-08T02:07:20.885520,Q,+000.04,+000.02,M,00,
2022-03-08T02:07:21.861340,Q,+000.05,+000.01,M,00,
2022-03-08T02:07:22.861619,Q,+000.05,+000.02,M,00,
2022-03-08T02:07:23.870406,Q,+000.04,+000.02,M,00,
2022-03-08T02:07:24.880587,Q,+000.06,+000.02,M,00,
2022-03-08T02:07:25.889702,Q,+000.05,+000.01,M,00,
2022-03-08T02:07:26.861414,Q,+000.05,+000.02,M,00,
2022-03-08T02:07:29.408474,Q,+000.05,+000.02,M,00,
2022-03-08T02:07:30.459895,Q,+000.04,+000.02,M,00,
2022-03-08T02:07:31.470949,Q,+000.06,+000.00,M,00,
2022-03-08T02:07:31.866740,Q,+000.06,+000.02,M,00,
2022-03-08T02:07:32.866763,Q,+000.06,+000.02,M,00,
2022-03-08T02:07:33.866823,Q,+000.06,+000.02,M,00,
2022-03-08T02:07:34.875988,Q,+000.07,+000.03,M,00,
2022-03-08T02:07:35.885691,Q,+000.07,+000.02,M,00,
2022-03-08T02:07:36.866801,Q,+000.06,+000.02,M,00,
2022-03-08T02:07:37.866897,Q,+000.06,+000.02,M,00,
2022-03-08T02:07:38.876189,Q,+000.05,+000.02,M,00,
2022-03-08T02:07:39.886053,Q,+000.05,+000.01,M,00,
2022-03-08T02:07:40.896087,Q,+000.04,+000.01,M,00,
2022-03-08T02:07:41.872000,Q,+000.04,+000.00,M,00,
2022-03-08T02:07:42.880733,Q,+000.05,+000.02,M,00,
2022-03-08T02:07:43.872128,Q,+000.05,+000.02,M,00,
2022-03-08T02:07:44.881206,Q,+000.07,+000.03,M,00,
2022-03-08T02:07:45.891172,Q,+000.06,+000.02,M,00,
2022-03-08T02:07:46.872269,Q,+000.06,+000.03,M,00,
2022-03-08T02:07:47.872228,Q,+000.07,+000.02,M,00,
2022-03-08T02:07:48.872312,Q,+000.07,+000.03,M,00,
2022-03-08T02:07:49.872467,Q,+000.04,+000.03,M,00,
2022-03-08T02:07:50.877473,Q,+000.06,+000.02,M,00,
2022-03-08T02:07:51.877713,Q,+000.06,+000.03,M,00,
2022-03-08T02:07:52.877736,Q,+000.06,+000.03,M,00,
2022-03-08T02:07:53.886488,Q,+000.05,+000.03,M,00,
2022-03-08T02:07:54.877591,Q,+000.04,+000.02,M,00,
2022-03-08T02:07:55.886554,Q,+000.05,+000.02,M,00,
2022-03-08T02:07:56.877374,Q,+000.05,+000.01,M,00,
2022-03-08T02:07:57.887021,Q,+000.05,+000.01,M,00,
2022-03-08T02:07:58.877996,Q,+000.05,+000.01,M,00,
2022-03-08T02:07:59.886907,Q,+000.04,+000.01,M,00,
2022-03-08T02:08:00.896878,Q,+000.04,+000.02,M,00,
2022-03-08T02:08:01.877822,Q,+000.05,+000.01,M,00,
2022-03-08T02:08:02.888394,Q,+000.04,+000.02,M,00,
2022-03-08T02:08:03.883059,Q,+000.05,+000.02,M,00,
2022-03-08T02:08:04.891953,Q,+000.04,+000.02,M,00,
2022-03-08T02:08:05.902053,Q,+000.04,+000.02,M,00,
2022-03-08T02:08:06.912046,Q,+000.04,+000.01,M,00,
2022-03-08T02:08:07.883052,Q,+000.05,+000.01,M,00,
2022-03-08T02:08:08.883035,Q,+000.04,+000.01,M,00,
2022-03-08T02:08:09.883041,Q,+000.04,+000.01,M,00,
2022-03-08T02:08:10.883003,Q,+000.05,+000.01,M,00,
2022-03-08T02:08:11.883012,Q,+000.05,+000.02,M,00,
2022-03-08T02:08:12.897473,Q,+000.04,+000.02,M,00,
2022-03-08T02:08:13.888214,Q,+000.04,+000.01,M,00,
2022-03-08T02:08:14.888267,Q,+000.03,+000.01,M,00,
2022-03-08T02:08:15.897589,Q,+000.03,+000.01,M,00,
2022-03-08T02:08:16.907629,Q,+000.04,+000.01,M,00,
2022-03-08T02:08:17.888397,Q,+000.04,+000.01,M,00,
2022-03-08T02:08:18.888612,Q,+000.05,+000.01,M,00,
2022-03-08T02:08:19.888590,Q,+000.04,+000.02,M,00,
2022-03-08T02:08:20.897907,Q,+000.04,+000.02,M,00,
2022-03-08T02:08:21.907340,Q,+000.04,+000.01,M,00,
2022-03-08T02:08:22.917761,Q,+000.04,+000.01,M,00,
2022-03-08T02:08:23.927501,Q,+000.05,+000.02,M,00,
2022-03-08T02:08:24.937770,Q,+000.06,+000.01,M,00,
2022-03-08T02:08:25.947745,Q,+000.05,+000.02,M,00,
2022-03-08T02:08:26.962161,Q,+000.06,+000.01,M,00,
2022-03-08T02:08:27.935055,Q,+000.06,+000.02,M,00,
2022-03-08T02:08:28.894384,Q,+000.05,+000.03,M,00,
2022-03-08T02:08:29.917601,Q,+000.03,+000.02,M,00,
2022-03-08T02:08:30.935048,Q,+000.04,+000.02,M,00,
2022-03-08T02:08:31.893962,Q,+000.03,+000.01,M,00,
2022-03-08T02:08:32.894174,Q,+000.03,+000.01,M,00,
2022-03-08T02:08:33.895000,Q,+000.03,+000.01,M,00,
2022-03-08T02:08:34.903423,Q,+000.03,+000.01,M,00,
2022-03-08T02:08:35.899214,Q,+000.02,+000.01,M,00,
2022-03-08T02:08:36.913423,Q,+000.03,+000.01,M,00,
2022-03-08T02:08:37.899404,Q,+000.03,+000.01,M,00,
2022-03-08T02:08:38.899383,Q,+000.04,+000.01,M,00,
2022-03-08T02:08:39.908313,Q,+000.05,+000.01,M,00,
2022-03-08T02:08:40.899597,Q,+000.06,+000.01,M,00,
2022-03-08T02:08:41.913461,Q,+000.05,+000.02,M,00,
2022-03-08T02:08:42.923645,Q,+000.05,+000.03,M,00,
2022-03-08T02:08:43.933933,Q,+000.05,+000.03,M,00,
2022-03-08T02:08:44.899567,Q,+000.05,+000.02,M,00,
2022-03-08T02:08:45.908559,Q,+000.07,+000.03,M,00,
2022-03-08T02:08:46.918618,Q,+000.07,+000.03,M,00,
2022-03-08T02:08:47.904669,Q,+000.05,+000.03,M,00,
2022-03-08T02:08:48.913429,Q,+000.05,+000.01,M,00,
2022-03-08T02:08:49.923788,Q,+000.06,+000.02,M,00,
2022-03-08T02:08:50.933931,Q,+000.05,+000.02,M,00,
2022-03-08T02:08:51.904764,Q,+000.06,+000.02,M,00,
2022-03-08T02:08:52.904847,Q,+000.06,+000.02,M,00,
2022-03-08T02:08:53.913814,Q,+000.06,+000.02,M,00,
2022-03-08T02:08:54.904876,Q,+000.06,+000.03,M,00,
2022-03-08T02:08:56.545934,Q,+000.05,+000.02,M,00,
2022-03-08T02:08:57.910131,Q,+000.05,+000.01,M,00,
2022-03-08T02:08:58.919528,Q,+000.05,+000.02,M,00,
2022-03-08T02:08:59.910038,Q,+000.05,+000.02,M,00,
2022-03-08T02:09:00.910109,Q,+000.04,+000.02,M,00,
2022-03-08T02:09:01.919184,Q,+000.05,+000.02,M,00,
2022-03-08T02:09:02.910395,Q,+000.03,+000.01,M,00,
2022-03-08T02:09:03.910184,Q,+000.03,+000.01,M,00,
2022-03-08T02:09:04.919249,Q,+000.04,+000.01,M,00,
2022-03-08T02:09:05.929401,Q,+000.04,+000.01,M,00,
2022-03-08T02:09:06.910039,Q,+000.03,+000.01,M,00,
2022-03-08T02:09:07.944373,Q,+000.02,+000.01,M,00,
2022-03-08T02:09:08.915331,Q,+000.03,+000.02,M,00,
2022-03-08T02:09:09.915503,Q,+000.04,+000.02,M,00,
2022-03-08T02:09:10.924159,Q,+000.03,+000.01,M,00,
2022-03-08T02:09:11.964633,Q,+000.03,+000.02,M,00,
2022-03-08T02:09:12.915649,Q,+000.03,+000.02,M,00,
2022-03-08T02:09:13.924675,Q,+000.04,+000.02,M,00,
2022-03-08T02:09:14.915610,Q,+000.04,+000.03,M,00,
2022-03-08T02:09:15.915639,Q,+000.04,+000.02,M,00,
2022-03-08T02:09:16.915672,Q,+000.05,+000.01,M,00,
2022-03-08T02:09:17.925054,Q,+000.06,+000.03,M,00,
2022-03-08T02:09:18.934941,Q,+000.05,+000.02,M,00,
2022-03-08T02:09:19.945013,Q,+000.05,+000.02,M,00,
2022-03-08T02:09:20.920912,Q,+000.04,+000.01,M,00,
2022-03-08T02:09:21.920987,Q,+000.05,+000.02,M,00,
2022-03-08T02:09:22.921028,Q,+000.05,+000.01,M,00,
2022-03-08T02:09:23.930050,Q,+000.06,+000.01,M,00,
2022-03-08T02:09:24.940097,Q,+000.06,+000.02,M,00,
2022-03-08T02:09:25.950051,Q,+000.05,+000.02,M,00,
2022-03-08T02:09:26.965619,Q,+000.03,+000.02,M,00,
2022-03-08T02:09:27.974292,Q,+000.04,+000.01,M,00,
2022-03-08T02:09:28.920758,Q,+000.04,+000.01,M,00,
2022-03-08T02:09:29.925406,Q,+000.06,+000.01,M,00,
2022-03-08T02:09:30.925408,Q,+000.06,+000.02,M,00,
2022-03-08T02:09:31.935285,Q,+000.06,+000.02,M,00,
2022-03-08T02:09:32.926501,Q,+000.07,+000.03,M,00,
2022-03-08T02:09:33.926531,Q,+000.06,+000.02,M,00,
2022-03-08T02:09:34.935440,Q,+000.06,+000.01,M,00,
2022-03-08T02:09:35.945621,Q,+000.05,+000.02,M,00,
2022-03-08T02:09:36.955490,Q,+000.05,+000.01,M,00,
2022-03-08T02:09:37.926574,Q,+000.05,+000.01,M,00,
2022-03-08T02:09:38.935300,Q,+000.06,+000.01,M,00,
2022-03-08T02:09:39.945711,Q,+000.06,+000.02,M,00,
2022-03-08T02:09:40.931433,Q,+000.06,+000.02,M,00,
2022-03-08T02:09:41.940357,Q,+000.05,+000.01,M,00,
2022-03-08T02:09:42.950875,Q,+000.06,+000.02,M,00,
2022-03-08T02:09:43.931683,Q,+000.05,+000.02,M,00,
2022-03-08T02:09:44.931718,Q,+000.05,+000.02,M,00,
2022-03-08T02:09:45.931698,Q,+000.03,+000.02,M,00,
2022-03-08T02:09:46.940958,Q,+000.05,+000.01,M,00,
2022-03-08T02:09:47.931973,Q,+000.04,+000.02,M,00,
2022-03-08T02:09:48.932005,Q,+000.04,+000.02,M,00,
2022-03-08T02:09:49.931913,Q,+000.03,+000.01,M,00,
2022-03-08T02:09:50.931859,Q,+000.03,+000.01,M,00,
2022-03-08T02:09:51.940960,Q,+000.03,+000.00,M,00,
2022-03-08T02:09:52.937146,Q,+000.03,+000.01,M,00,
2022-03-08T02:09:53.946365,Q,+000.03,+000.01,M,00,
2022-03-08T02:09:54.956260,Q,+000.03,+000.01,M,00,
2022-03-08T02:09:55.966320,Q,+000.03,+000.01,M,00,
2022-03-08T02:09:56.976445,Q,+000.02,+000.01,M,00,
2022-03-08T02:09:57.937240,Q,+000.03,+000.01,M,00,
2022-03-08T02:09:58.946354,Q,+000.02,+000.01,M,00,
2022-03-08T02:09:59.956383,Q,+000.03,+000.02,M,00,
2022-03-08T02:10:00.937348,Q,+000.02,+000.01,M,00,
2022-03-08T02:10:01.937424,Q,+000.03,+000.01,M,00,
2022-03-08T02:10:02.947041,Q,+000.03,+000.01,M,00,
2022-03-08T02:10:03.956725,Q,+000.05,+000.02,M,00,
2022-03-08T02:10:04.966660,Q,+000.05,+000.03,M,00,
2022-03-08T02:10:05.942290,Q,+000.07,+000.03,M,00,
2022-03-08T02:10:06.942709,Q,+000.05,+000.02,M,00,
2022-03-08T02:10:07.942734,Q,+000.04,+000.02,M,00,
2022-03-08T02:10:08.942516,Q,+000.05,+000.02,M,00,
2022-03-08T02:10:09.942700,Q,+000.05,+000.02,M,00,
2022-03-08T02:10:10.951860,Q,+000.04,+000.01,M,00,
2022-03-08T02:10:11.942871,Q,+000.05,+000.01,M,00,
2022-03-08T02:10:12.942965,Q,+000.05,+000.01,M,00,
2022-03-08T02:10:13.951911,Q,+000.04,+000.02,M,00,
2022-03-08T02:10:14.947810,Q,+000.02,+000.01,M,00,
2022-03-08T02:10:15.947870,Q,+000.02,+000.01,M,00,
2022-03-08T02:10:16.947834,Q,+000.02,+000.01,M,00,
2022-03-08T02:10:17.948030,Q,+000.04,+000.01,M,00,
2022-03-08T02:10:18.948153,Q,+000.05,+000.01,M,00,
2022-03-08T02:10:19.948071,Q,+000.05,+000.01,M,00,
2022-03-08T02:10:20.957171,Q,+000.05,+000.01,M,00,
2022-03-08T02:10:21.967278,Q,+000.04,+000.01,M,00,
2022-03-08T02:10:22.977517,Q,+000.05,+000.01,M,00,
2022-03-08T02:10:25.046602,Q,+000.04,+000.01,M,00,
2022-03-08T02:10:25.953183,Q,+000.06,+000.02,M,00,
2022-03-08T02:10:26.967630,Q,+000.06,+000.02,M,00,
2022-03-08T02:10:27.982831,Q,+000.07,+000.02,M,00,
2022-03-08T02:10:29.075473,Q,+000.08,+000.03,M,00,
2022-03-08T02:10:29.952805,Q,+000.07,+000.02,M,00,
2022-03-08T02:10:30.952563,Q,+000.06,+000.02,M,00,
2022-03-08T02:10:31.962850,Q,+000.05,+000.02,M,00,
2022-03-08T02:10:32.953542,Q,+000.07,+000.02,M,00,
2022-03-08T02:10:33.953608,Q,+000.07,+000.02,M,00,
2022-03-08T02:10:34.962663,Q,+000.07,+000.02,M,00,
2022-03-08T02:10:35.972449,Q,+000.06,+000.02,M,00,
2022-03-08T02:10:36.982783,Q,+000.06,+000.02,M,00,
2022-03-08T02:10:37.958677,Q,+000.04,+000.02,M,00,
2022-03-08T02:10:38.968799,Q,+000.05,+000.02,M,00,
2022-03-08T02:10:39.958786,Q,+000.04,+000.01,M,00,
2022-03-08T02:10:40.978030,Q,+000.05,+000.02,M,00,
2022-03-08T02:10:41.958771,Q,+000.07,+000.02,M,00,
2022-03-08T02:10:42.958913,Q,+000.07,+000.02,M,00,
2022-03-08T02:10:43.967779,Q,+000.06,+000.02,M,00,
2022-03-08T02:10:44.958926,Q,+000.07,+000.02,M,00,
2022-03-08T02:10:45.967902,Q,+000.07,+000.03,M,00,
2022-03-08T02:10:46.963834,Q,+000.06,+000.03,M,00,
2022-03-08T02:10:47.963913,Q,+000.04,+000.03,M,00,
2022-03-08T02:10:48.972991,Q,+000.04,+000.02,M,00,
2022-03-08T02:10:49.982564,Q,+000.03,+000.02,M,00,
2022-03-08T02:10:50.964691,Q,+000.03,+000.02,M,00,
2022-03-08T02:10:51.973443,Q,+000.02,+000.02,M,00,
2022-03-08T02:10:52.983341,Q,+000.02,+000.02,M,00,
2022-03-08T02:10:53.964294,Q,+000.03,+000.01,M,00,
2022-03-08T02:10:54.973387,Q,+000.05,+000.02,M,00,
2022-03-08T02:10:55.983099,Q,+000.04,+000.03,M,00,
2022-03-08T02:10:56.993350,Q,+000.05,+000.02,M,00,
2022-03-08T02:10:58.003529,Q,+000.03,+000.01,M,00,
2022-03-08T02:10:59.013468,Q,+000.03,+000.00,M,00,
2022-03-08T02:10:59.969522,Q,+000.03,+000.01,M,00,
2022-03-08T02:11:00.969483,Q,+000.05,+000.02,M,00,
2022-03-08T02:11:01.969841,Q,+000.05,+000.02,M,00,
2022-03-08T02:11:02.969842,Q,+000.06,+000.01,M,00,
2022-03-08T02:11:03.978789,Q,+000.06,+000.02,M,00,
2022-03-08T02:11:04.970140,Q,+000.06,+000.02,M,00,
2022-03-08T02:11:05.970429,Q,+000.06,+000.03,M,00,
2022-03-08T02:11:06.969704,Q,+000.05,+000.02,M,00,
2022-03-08T02:11:07.975198,Q,+000.05,+000.02,M,00,
2022-03-08T02:11:08.983934,Q,+000.05,+000.02,M,00,
2022-03-08T02:11:09.974977,Q,+000.04,+000.02,M,00,
2022-03-08T02:11:10.983989,Q,+000.04,+000.02,M,00,
2022-03-08T02:11:11.993934,Q,+000.04,+000.01,M,00,
2022-03-08T02:11:12.975131,Q,+000.05,+000.01,M,00,
2022-03-08T02:11:13.983958,Q,+000.05,+000.02,M,00,
2022-03-08T02:11:14.993963,Q,+000.06,+000.02,M,00,
2022-03-08T02:11:16.004056,Q,+000.06,+000.03,M,00,
2022-03-08T02:11:17.014136,Q,+000.06,+000.03,M,00,
2022-03-08T02:11:18.024226,Q,+000.05,+000.02,M,00,
2022-03-08T02:11:19.034004,Q,+000.05,+000.01,M,00,
2022-03-08T02:11:19.980327,Q,+000.03,+000.02,M,00,
2022-03-08T02:11:20.980162,Q,+000.04,+000.01,M,00,
2022-03-08T02:11:21.989419,Q,+000.02,+000.01,M,00,
2022-03-08T02:11:22.980518,Q,+000.02,+000.00,M,00,
2022-03-08T02:11:23.980347,Q,+000.04,+000.01,M,00,
2022-03-08T02:11:24.989506,Q,+000.05,+000.01,M,00,
2022-03-08T02:11:25.999513,Q,+000.05,+000.01,M,00,
2022-03-08T02:11:27.009534,Q,+000.06,+000.02,M,00,
2022-03-08T02:11:27.980356,Q,+000.06,+000.02,M,00,
2022-03-08T02:11:29.097501,Q,+000.05,+000.01,M,00,
